332,2019-03-23 00:34:34,95.119
333,2019-03-23 00:34:39,86.6
334,2019-03-23 00:34:43,81.614
335,2019-03-23 00:34:44,89.034
336,2019-03-23 00:34:50,88.935
337,2019-03-23 00:34:54,86.28
338,2019-03-23 00:34:55,89.352
339,2019-03-23 00:34:56,83.299
340,2019-03-23 00:34:57,83.616
341,2019-03-23 00:34:58,86.748
342,2019-03-23 00:35:02,82.467
343,2019-03-23 00:35:03,96.603
344,2019-03-23 00:35:06,84.022
345,2019-03-23 00:35:08,83.218
346,2019-03-23 00:35:09,98.953
347,2019-03-23 00:35:10,82.834
348,2019-03-23 00:35:11,86.252
349,2019-03-23 00:35:20,84.418
350,2019-03-23 00:35:24,97.655
351,2019-03-23 00:35:28,100.859
352,2019-03-23 00:35:33,101.601
353,2019-03-23 00:35:36,85.745
354,2019-03-23 00:35:42,101.923
355,2019-03-23 00:35:44,81.585
356,2019-03-23 00:35:44,102.058
357,2019-03-23 00:35:46,97.194
358,2019-03-23 00:35:55,89.346
359,2019-03-23 00:35:56,99.652
360,2019-03-23 00:35:59,95.208
361,2019-03-23 00:36:01,85.205
362,2019-03-23 00:36:03,98.468
363,2019-03-23 00:36:07,97.204
364,2019-03-23 00:36:08,83.243
365,2019-03-23 00:36:10,98.601
366,2019-03-23 00:36:13,94.881
367,2019-03-23 00:36:13,96.191
368,2019-03-23 00:36:20,88.716
369,2019-03-23 00:36:27,95.544
370,2019-03-23 00:36:46,98.576
371,2019-03-23 00:36:51,101.667
372,2019-03-23 00:37:06,97.203
373,2019-03-23 00:37:07,84.679
374,2019-03-23 00:37:16,84.58
375,2019-03-23 00:37:31,88.781
376,2019-03-23 00:37:45,84.24
377,2019-03-23 00:37:47,97.447
378,2019-03-23 00:37:53,88.889
379,2019-03-23 00:37:53,82.589
380,2019-03-23 00:39:54,97.856
381,2019-03-23 00:39:55,89.042
382,2019-03-23 00:39:55,95.206
383,2019-03-23 00:39:56,89.322
384,2019-03-23 00:39:57,99.705
385,2019-03-23 00:40:06,83.496
386,2019-03-23 00:40:09,89.37
387,2019-03-23 00:40:10,96.244
388,2019-03-23 00:40:11,82.886
389,2019-03-23 00:40:13,98.079
390,2019-03-23 00:40:17,88.07
391,2019-03-23 00:40:21,100.524
392,2019-03-23 00:40:23,86.329
393,2019-03-23 00:40:26,101.814
394,2019-03-23 00:40:39,87.586
395,2019-03-23 00:40:42,83.067
396,2019-03-23 00:40:45,84.847
397,2019-03-23 00:40:48,99.87
398,2019-03-23 00:40:57,87.854
399,2019-03-23 00:41:00,101.247
400,2019-03-23 00:41:06,94.775
401,2019-03-23 00:41:11,83.367
402,2019-03-23 00:41:15,88.885
403,2019-03-23 00:41:18,95.941
404,2019-03-23 00:41:23,83.613
405,2019-03-23 00:41:26,100.992
406,2019-03-23 00:41:27,82.905
407,2019-03-23 00:41:32,88.467
408,2019-03-23 00:41:33,97.446
409,2019-03-23 00:41:40,86.975
410,2019-03-23 00:41:46,97.442
411,2019-03-23 00:41:49,99.132
412,2019-03-23 00:42:01,100.781
413,2019-03-23 00:42:02,94.24
414,2019-03-23 00:42:20,97.031
415,2019-03-23 00:42:21,96.936
416,2019-03-23 00:42:29,95.946
417,2019-03-23 00:42:34,96.821
418,2019-03-23 00:42:35,86.101
419,2019-03-23 00:42:36,94.435
420,2019-03-23 00:42:38,82.764
421,2019-03-23 00:42:53,88.853
422,2019-03-23 00:42:56,97.452
423,2019-03-23 00:43:00,100.462
424,2019-03-23 00:43:04,85.737
425,2019-03-23 00:43:09,84.1
426,2019-03-23 00:43:17,88.743
427,2019-03-23 00:43:43,96.346
428,2019-03-23 00:43:45,98.306
429,2019-03-23 00:43:47,81.934
430,2019-03-23 00:43:47,83.812
431,2019-03-23 00:43:47,83.544
432,2019-03-23 00:43:53,99.998
433,2019-03-23 00:43:57,81.822
434,2019-03-23 00:43:57,101.65
435,2019-03-23 00:43:57,84.085
436,2019-03-23 00:44:08,98.148
437,2019-03-23 00:44:09,87.843
438,2019-03-23 00:44:18,96.565
439,2019-03-23 00:44:21,89.394
440,2019-03-23 00:44:26,87.09
441,2019-03-23 00:44:28,88.34
442,2019-03-23 00:44:29,88.422
443,2019-03-23 00:44:31,86.04
444,2019-03-23 00:44:31,95.861
445,2019-03-23 00:44:33,89.49
446,2019-03-23 00:44:40,101.615
447,2019-03-23 00:44:43,97.254
448,2019-03-23 00:44:44,85.653
449,2019-03-23 00:44:44,99.304
450,2019-03-23 00:44:44,99.224
451,2019-03-23 00:44:48,94.591
452,2019-03-23 00:44:49,86.581
453,2019-03-23 00:44:51,97.896
454,2019-03-23 00:44:54,95.205
455,2019-03-23 00:45:02,84.04
456,2019-03-23 00:45:03,83.917
457,2019-03-23 00:45:12,86.217
458,2019-03-23 00:45:17,101.722
459,2019-03-23 00:47:25,95.082
460,2019-03-23 00:47:26,83.515
461,2019-03-23 00:47:26,96.759
462,2019-03-23 00:47:27,100.945
463,2019-03-23 00:47:29,94.308
464,2019-03-23 00:47:30,82.611
465,2019-03-23 00:47:32,95.847
466,2019-03-23 00:47:35,101.869
467,2019-03-23 00:47:36,85.64
468,2019-03-23 00:47:36,83.593
469,2019-03-23 00:47:38,97.396
470,2019-03-23 00:47:39,96.662
471,2019-03-23 00:47:41,95.991
472,2019-03-23 00:47:41,86.043
473,2019-03-23 00:47:42,96.223
474,2019-03-23 00:47:44,101.883
475,2019-03-23 00:47:47,95.073
476,2019-03-23 00:47:47,89.392
477,2019-03-23 00:47:47,89.135
478,2019-03-23 00:47:50,96.452
479,2019-03-23 00:47:56,86.948
480,2019-03-23 00:47:57,81.918
481,2019-03-23 00:47:59,96.415
482,2019-03-23 00:48:06,86.412
483,2019-03-23 00:48:10,86.65
484,2019-03-23 00:48:15,87.326
485,2019-03-23 00:48:27,99.221
486,2019-03-23 00:48:47,97.396
487,2019-03-23 00:48:49,87.654
488,2019-03-23 00:48:50,85.356
489,2019-03-23 00:48:50,83.013
490,2019-03-23 00:49:05,86.291
491,2019-03-23 00:49:08,99.093
492,2019-03-23 00:49:09,99.82
493,2019-03-23 00:49:13,84.422
494,2019-03-23 00:49:17,96.372
495,2019-03-23 00:49:22,97.087
496,2019-03-23 00:49:27,88.414
497,2019-03-23 00:49:30,85.73
498,2019-03-23 00:49:30,99.484
499,2019-03-23 00:49:32,98.999
500,2019-03-23 00:49:37,88.744
501,2019-03-23 00:49:40,88.294
502,2019-03-23 00:49:41,87.286
503,2019-03-23 00:49:48,82.634
504,2019-03-23 00:49:51,82.287
505,2019-03-23 00:49:56,85.324
506,2019-03-23 00:49:56,87.255
507,2019-03-23 00:49:59,82.874
508,2019-03-23 00:50:12,95.72
509,2019-03-23 00:50:13,100.015
510,2019-03-23 00:50:17,95.106
511,2019-03-23 00:50:18,85.234
512,2019-03-23 00:50:27,95.688
513,2019-03-23 00:50:33,88.275
514,2019-03-23 00:50:40,95.417
515,2019-03-23 00:50:43,88.914
516,2019-03-23 00:50:44,99.101
517,2019-03-23 00:50:58,100.653
518,2019-03-23 00:51:00,96.888
519,2019-03-23 00:51:06,99.114
520,2019-03-23 00:51:17,83.445
521,2019-03-23 00:51:22,96.305
522,2019-03-23 00:51:26,97.657
523,2019-03-23 00:51:28,85.677
524,2019-03-23 00:51:30,101.547
525,2019-03-23 00:51:48,98.227
526,2019-03-23 00:52:04,84.745
527,2019-03-23 00:52:16,102.167
528,2019-03-23 00:52:23,81.553
529,2019-03-23 00:52:32,85.028
530,2019-03-23 00:52:43,97.283
531,2019-03-23 00:52:44,96.262
532,2019-03-23 00:52:45,96.992
533,2019-03-23 00:52:50,100.216
534,2019-03-23 00:55:12,97.578
535,2019-03-23 00:55:13,97.767
536,2019-03-23 00:55:14,99.301
537,2019-03-23 00:55:15,96.742
538,2019-03-23 00:55:16,99.219
539,2019-03-23 00:55:18,96.556
540,2019-03-23 00:55:20,100.671
541,2019-03-23 00:55:22,84.778
542,2019-03-23 00:55:23,96.405
543,2019-03-23 00:55:24,99.871
544,2019-03-23 00:55:24,83.769
545,2019-03-23 00:55:27,88.824
546,2019-03-23 00:55:30,85.867
547,2019-03-23 00:55:32,82.286
548,2019-03-23 00:55:35,101.643
549,2019-03-23 00:55:40,86.782
550,2019-03-23 00:55:43,99.931
551,2019-03-23 00:55:45,97.675
552,2019-03-23 00:55:55,95.544
553,2019-03-23 00:55:59,100.937
554,2019-03-23 00:56:02,86.476
555,2019-03-23 00:56:06,88.413
556,2019-03-23 00:56:07,101.225
557,2019-03-23 00:56:07,97.628
558,2019-03-23 00:56:09,85.764
559,2019-03-23 00:56:10,99.618
560,2019-03-23 00:56:11,101.307
561,2019-03-23 00:56:18,85.54
562,2019-03-23 00:56:19,83.185
563,2019-03-23 00:56:26,94.588
564,2019-03-23 00:56:29,88.022
565,2019-03-23 00:56:31,89.385
566,2019-03-23 00:56:48,82.321
567,2019-03-23 00:56:48,84.293
568,2019-03-23 00:56:54,101.09
569,2019-03-23 00:56:54,87.224
570,2019-03-23 00:57:04,83.669
571,2019-03-23 00:57:07,101.01
572,2019-03-23 00:57:08,94.408
573,2019-03-23 00:57:16,96.88
574,2019-03-23 00:57:30,82.65
575,2019-03-23 00:57:43,86.519
576,2019-03-23 00:57:45,97.663
577,2019-03-23 00:57:46,85.421
578,2019-03-23 00:57:53,84.487
579,2019-03-23 00:57:55,98.22
580,2019-03-23 00:58:01,101.33
581,2019-03-23 00:58:07,84.463
582,2019-03-23 00:58:13,85.228
583,2019-03-23 00:58:14,84.538
584,2019-03-23 00:58:22,85.291
585,2019-03-23 00:58:22,89.208
586,2019-03-23 00:58:22,99.433
587,2019-03-23 00:58:30,95.557
588,2019-03-23 00:58:32,101.405
589,2019-03-23 00:58:33,88.934
590,2019-03-23 00:58:34,97.047
591,2019-03-23 00:58:34,100.953
592,2019-03-23 00:58:35,101.383
593,2019-03-23 00:58:47,95.301
594,2019-03-23 00:58:49,86.323
595,2019-03-23 00:58:50,84.766
596,2019-03-23 00:58:51,82.617
597,2019-03-23 00:58:56,86.954
598,2019-03-23 00:59:02,96.624
599,2019-03-23 00:59:03,95.429
600,2019-03-23 00:59:11,94.966
601,2019-03-23 00:59:12,88.612
602,2019-03-23 00:59:14,84.404
603,2019-03-23 00:59:15,98.439
604,2019-03-23 00:59:20,83.28
605,2019-03-23 00:59:21,83.009
606,2019-03-23 00:59:39,83.139
607,2019-03-23 00:59:53,96.615
608,2019-03-23 01:00:05,82.123
609,2019-03-23 01:00:10,84.703
610,2019-03-23 01:00:14,96.645
611,2019-03-23 01:00:15,99.961
612,2019-03-23 01:00:16,85.671
613,2019-03-23 01:00:19,101.417
614,2019-03-23 01:00:24,86.611
615,2019-03-23 01:00:25,97.674
616,2019-03-23 01:03:21,97.902
617,2019-03-23 01:03:22,81.473
618,2019-03-23 01:03:22,88.082
619,2019-03-23 01:03:28,88.681
620,2019-03-23 01:03:28,87.065
621,2019-03-23 01:03:29,94.455
622,2019-03-23 01:03:31,98.581
623,2019-03-23 01:03:31,88.001
624,2019-03-23 01:03:32,100.243
625,2019-03-23 01:03:32,81.909
626,2019-03-23 01:03:33,86.077
627,2019-03-23 01:03:35,86.896
628,2019-03-23 01:03:36,97.398
629,2019-03-23 01:03:37,85.194
630,2019-03-23 01:03:39,85.088
631,2019-03-23 01:03:39,94.332
632,2019-03-23 01:03:40,84.843
633,2019-03-23 01:03:50,86.82
634,2019-03-23 01:04:04,86.261
635,2019-03-23 01:04:14,88.729
636,2019-03-23 01:04:17,97.754
637,2019-03-23 01:04:34,99.639
638,2019-03-23 01:04:37,85.046
639,2019-03-23 01:04:38,98.454
640,2019-03-23 01:04:55,96.334
641,2019-03-23 01:04:57,81.719
642,2019-03-23 01:05:03,102.019
643,2019-03-23 01:05:04,96.165
644,2019-03-23 01:05:06,88.461
645,2019-03-23 01:05:08,97.796
646,2019-03-23 01:05:09,96.819
647,2019-03-23 01:05:21,83.581
648,2019-03-23 01:05:24,87.006
649,2019-03-23 01:05:30,81.58
650,2019-03-23 01:05:34,96.644
651,2019-03-23 01:05:34,95.076
652,2019-03-23 01:05:38,94.241
653,2019-03-23 01:05:39,85.581
654,2019-03-23 01:05:39,86.469
655,2019-03-23 01:05:42,95.673
656,2019-03-23 01:05:52,95.003
657,2019-03-23 01:06:05,94.746
658,2019-03-23 01:06:12,101.602
659,2019-03-23 01:06:15,95.841
660,2019-03-23 01:06:20,98.573
661,2019-03-23 01:06:31,82.272
662,2019-03-23 01:06:31,100.168
663,2019-03-23 01:06:42,88.585
664,2019-03-23 01:06:46,85.365
665,2019-03-23 01:06:48,83.521
666,2019-03-23 01:06:55,96.56
667,2019-03-23 01:06:57,98.357
668,2019-03-23 01:07:05,96.615
669,2019-03-23 01:07:08,86.198
670,2019-03-23 01:07:17,100.542
671,2019-03-23 01:07:21,99.344
672,2019-03-23 01:07:25,99.067
673,2019-03-23 01:07:26,85.028
674,2019-03-23 01:07:28,86.131
675,2019-03-23 01:07:32,83.552
676,2019-03-23 01:07:33,95.001
677,2019-03-23 01:07:39,86.181
678,2019-03-23 01:07:45,95.756
679,2019-03-23 01:07:45,96.934
680,2019-03-23 01:07:57,83.503
681,2019-03-23 01:07:59,94.756
682,2019-03-23 01:08:01,86.27
683,2019-03-23 01:08:09,99.011
684,2019-03-23 01:08:11,99.374
685,2019-03-23 01:08:15,84.565
686,2019-03-23 01:08:16,99.15
687,2019-03-23 01:08:18,83.708
688,2019-03-23 01:08:20,86.722
689,2019-03-23 01:08:21,94.688
690,2019-03-23 01:08:27,85.671
691,2019-03-23 01:08:27,99.667
692,2019-03-23 01:08:32,89.116
693,2019-03-23 01:08:39,101.643
694,2019-03-23 01:08:40,89.127
695,2019-03-23 01:08:41,95.392
696,2019-03-23 01:08:45,96.046
697,2019-03-23 01:08:48,85.888
698,2019-03-23 01:08:49,99.529
699,2019-03-23 01:10:58,85.487
700,2019-03-23 01:10:59,86.639
701,2019-03-23 01:10:59,94.922
702,2019-03-23 01:11:01,100.507
703,2019-03-23 01:11:01,102.297
704,2019-03-23 01:11:02,82.248
705,2019-03-23 01:11:04,96.581
706,2019-03-23 01:11:05,94.233
707,2019-03-23 01:11:09,96.719
708,2019-03-23 01:11:10,85.551
709,2019-03-23 01:11:11,85.221
710,2019-03-23 01:11:11,100.937
711,2019-03-23 01:11:11,89.096
712,2019-03-23 01:11:15,98.469
713,2019-03-23 01:11:16,99.481
714,2019-03-23 01:11:18,87.443
715,2019-03-23 01:11:23,94.522
716,2019-03-23 01:11:26,86.6
717,2019-03-23 01:11:27,99.734
718,2019-03-23 01:11:31,83.237
719,2019-03-23 01:11:33,83.273
720,2019-03-23 01:11:35,82.198
721,2019-03-23 01:11:40,98.24
722,2019-03-23 01:11:44,88.653
723,2019-03-23 01:11:45,84.648
724,2019-03-23 01:11:46,94.151
725,2019-03-23 01:11:47,100.563
726,2019-03-23 01:11:49,88.157
727,2019-03-23 01:11:58,96.63
728,2019-03-23 01:11:58,84.731
729,2019-03-23 01:12:04,87.58
730,2019-03-23 01:12:08,96.542
731,2019-03-23 01:12:11,88.375
732,2019-03-23 01:12:31,88.6
733,2019-03-23 01:12:36,81.841
734,2019-03-23 01:12:46,81.754
735,2019-03-23 01:12:46,101.789
